,期數,one,two,three,four,five,six,特別號
1464,630,3,17,33,38,43,49,14
1465,629,7,8,33,40,42,49,13
1466,628,6,12,14,30,32,38,41
1467,627,5,6,7,21,30,40,42
1468,626,3,11,14,20,27,44,43
1469,625,16,29,31,34,39,42,41
1470,624,5,28,35,46,48,49,11
1471,623,5,11,17,32,33,48,04
1472,622,9,13,17,21,22,33,41
1473,621,2,14,15,29,37,47,45
1474,620,6,15,26,30,39,41,14
1475,619,21,22,24,28,43,48,44
1476,618,5,8,10,27,34,40,47
1477,617,20,21,38,41,45,46,14
1478,616,10,22,25,32,34,44,30
1479,615,5,8,9,27,31,35,15
1480,614,6,10,21,23,35,36,08
1481,613,7,18,30,35,36,49,29
1482,612,6,10,19,32,41,49,05
1483,611,3,7,16,26,31,35,18
1484,610,10,11,14,34,40,49,43
1485,609,3,10,12,32,35,44,41
1486,608,8,14,20,34,36,49,46
1487,607,10,13,18,21,31,48,17
1488,606,2,21,22,34,36,38,45
1489,605,11,22,38,41,42,45,20
1490,604,5,7,28,35,36,39,31
1491,603,1,6,13,28,35,44,30
1492,602,7,28,33,35,42,44,41
1493,601,5,8,13,17,26,41,22
1494,600,12,28,29,30,44,48,34
1495,599,3,18,24,26,42,43,16
1496,598,9,11,15,29,35,44,18
1497,597,5,22,29,33,36,40,32
1498,596,3,16,20,36,41,49,45
1499,595,5,9,10,22,26,38,39
1500,594,6,8,22,39,40,47,17
1501,593,1,4,17,22,27,28,15
1502,592,5,9,16,32,35,42,04
1503,591,1,5,9,19,35,45,30
1504,590,1,2,4,11,12,23,06
1505,589,5,15,22,30,42,49,37
1506,588,7,9,15,18,32,43,08
1507,587,3,13,20,34,37,40,11
1508,586,1,22,33,40,43,48,35
1509,585,3,11,22,25,27,33,21
1510,584,5,11,14,20,22,41,33
1511,583,12,26,27,28,32,46,47
1512,582,2,32,40,41,43,45,30
1513,581,8,12,14,17,23,25,10
1514,580,5,8,15,25,33,48,11
1515,579,4,8,14,22,41,48,39
1516,578,3,16,17,34,46,48,41
1517,577,4,26,30,35,45,46,20
1518,576,14,34,37,40,48,49,30
1519,575,27,29,31,36,39,43,23
1520,574,3,11,14,21,40,45,08
1521,573,8,18,22,34,48,49,33
1522,572,3,25,27,28,43,45,42
1523,571,10,17,19,27,37,38,26
1524,570,8,18,21,23,30,47,10
1525,569,2,13,18,26,28,43,41
1526,568,12,15,18,23,35,38,33
1527,567,10,20,24,28,32,49,09
1528,566,1,8,11,14,16,45,41
1529,565,9,10,16,19,32,45,18
1530,564,7,10,20,30,34,46,19
1531,563,2,23,29,34,35,37,41
1532,562,1,19,21,31,43,47,18
1533,561,10,16,23,34,38,41,05
1534,560,2,6,16,20,23,24,19
1535,559,6,13,15,26,30,33,16
1536,558,10,13,22,27,32,39,43
1537,557,9,20,23,34,35,45,15
1538,556,1,8,9,10,34,36,17
1539,555,1,30,34,42,45,46,08
1540,554,2,6,10,13,30,33,40
1541,553,1,7,9,16,21,49,12
1542,552,1,4,5,13,14,19,18
1543,551,4,13,30,42,47,48,40
1544,550,2,3,13,17,19,36,47
1545,549,10,12,21,26,27,49,14
1546,548,18,21,32,33,36,37,06
1547,547,4,5,33,36,48,49,02
1548,546,4,5,17,39,40,42,03
1549,545,5,6,7,18,27,35,19
1550,544,4,15,16,22,24,45,02
1551,543,2,6,17,33,42,45,13
1552,542,3,5,7,18,40,45,15
1553,541,17,34,36,41,46,48,26
1554,540,2,9,29,31,42,49,05
1555,539,5,9,16,29,36,47,17
1556,538,12,17,24,35,44,46,10
1557,537,10,16,21,30,33,48,19
1558,536,1,22,34,35,36,47,07
1559,535,9,27,29,38,39,40,47
1560,534,1,14,28,41,45,47,29
1561,533,15,20,38,41,44,46,34
1562,532,11,23,31,32,33,40,49
1563,531,23,26,35,36,39,43,05
1564,530,1,7,14,23,45,48,43
1565,529,7,12,15,27,29,49,36
1566,528,18,22,24,25,26,43,23
1567,527,5,17,23,28,31,32,18
1568,526,2,3,32,46,47,48,35
1569,525,3,13,18,27,33,45,29
1570,524,6,10,19,24,28,47,22
1571,523,1,7,8,30,34,37,41
1572,522,2,24,26,29,32,33,06
1573,521,6,8,11,28,42,46,31
1574,520,2,9,12,16,37,40,19
1575,519,11,14,27,28,38,44,12
1576,518,9,11,20,22,29,38,37
1577,517,13,28,32,39,44,49,48
1578,516,5,21,26,30,36,41,17
1579,515,18,28,34,44,45,47,08
1580,514,10,11,16,29,30,35,28
1581,513,7,11,14,35,38,43,26
1582,512,8,12,25,29,39,45,44
1583,511,2,12,17,19,30,33,23
1584,510,1,3,10,15,21,28,37
1585,509,26,32,36,42,43,45,44
1586,508,3,7,18,20,26,32,10
1587,507,4,8,16,22,23,43,18
1588,506,1,6,13,30,33,43,09
1589,505,4,27,33,37,42,49,36
1590,504,7,12,13,25,39,48,09
1591,503,1,13,14,19,21,30,40
1592,502,9,19,20,30,39,40,10
1593,501,2,11,30,42,48,49,36
1594,500,1,7,14,15,22,45,24
1595,499,1,5,14,22,29,43,20
1596,498,10,14,23,25,27,40,37
1597,497,13,18,22,31,34,37,19
1598,496,18,31,35,39,40,43,10
1599,495,7,15,24,31,36,49,40
1600,494,10,12,14,28,42,46,37
1601,493,3,12,16,22,29,34,30
1602,492,7,22,32,34,42,43,06
1603,491,12,15,26,30,41,45,04
1604,490,3,6,13,29,39,49,09
1605,489,5,12,15,24,40,41,44
1606,488,19,34,39,40,41,45,23
1607,487,3,4,5,20,23,37,38
1608,486,9,21,22,33,35,48,43
1609,485,16,22,27,30,39,41,40
1610,484,18,22,23,27,28,43,35
1611,483,6,14,28,31,33,35,26
1612,482,1,7,20,34,40,45,22
1613,481,24,26,28,31,44,47,17
1614,480,11,13,25,29,38,47,12
1615,479,1,12,19,29,32,34,46
1616,478,15,24,25,27,36,37,35
1617,477,5,21,25,36,38,39,04
1618,476,1,10,26,28,38,42,43
1619,475,5,10,22,38,44,46,13
1620,474,17,23,24,25,26,38,47
1621,473,2,7,11,31,40,43,36
1622,472,9,11,21,22,24,41,33
1623,471,4,9,17,18,31,43,19
1624,470,6,10,19,20,22,36,03
1625,469,8,18,19,23,24,42,32
1626,468,9,16,19,20,30,43,44
1627,467,1,4,15,22,40,44,02
1628,466,12,14,19,27,34,43,24
1629,465,1,6,14,22,33,47,09
1630,464,2,9,22,32,35,41,20
1631,463,3,9,16,31,36,42,20
1632,462,1,2,3,7,14,15,11
1633,461,9,10,27,32,37,45,04
1634,460,10,32,33,38,41,47,06
1635,459,13,18,24,26,44,45,27
1636,458,3,16,25,37,38,45,18
1637,457,1,4,5,8,13,43,22
1638,456,12,23,25,31,44,45,03
1639,455,2,3,15,30,32,46,23
1640,454,4,9,10,14,15,49,05
1641,453,23,24,26,30,47,49,43
1642,452,1,13,21,22,24,40,27
1643,451,7,8,12,37,41,48,40
1644,450,3,10,13,35,48,49,33
1645,449,3,11,13,20,38,49,19
1646,448,1,3,10,31,34,35,27
1647,447,2,18,30,34,37,41,28
1648,446,8,10,11,24,31,37,38
1649,445,2,5,13,19,40,49,07
1650,444,3,12,26,30,39,41,25
1651,443,9,25,30,31,35,37,01
1652,442,6,10,22,30,43,44,29
1653,441,14,15,18,20,38,42,35
1654,440,3,14,17,41,46,47,20
1655,439,24,34,35,38,41,47,45
1656,438,8,9,16,24,29,48,05
1657,437,9,11,15,25,44,48,27
1658,436,23,26,27,29,30,45,18
1659,435,2,9,16,25,36,38,14
1660,434,11,14,20,24,25,35,33
1661,433,1,17,20,28,35,43,18
1662,432,1,6,14,19,26,30,17
1663,431,2,4,12,13,19,42,39
1664,430,4,5,21,26,37,47,07
1665,429,3,5,8,14,27,35,09
1666,428,22,24,28,33,34,42,48
1667,427,16,26,29,39,41,46,34
1668,426,1,4,19,33,34,40,25
1669,425,8,10,13,14,31,48,47
1670,424,9,15,20,23,39,41,44
1671,423,7,11,18,34,35,48,42
1672,422,4,14,19,21,24,48,10
1673,421,4,9,17,26,40,46,18
1674,420,1,3,20,23,33,37,14
1675,419,5,13,20,25,29,39,35
1676,418,1,3,14,26,36,47,42
1677,417,3,8,13,17,22,29,18
1678,416,2,19,24,39,41,49,21
1679,415,1,11,21,27,37,48,18
1680,2034,4,6,29,34,36,45,47
1681,2033,9,12,13,22,30,31,28
1682,2032,17,24,38,44,46,47,27
1683,2031,16,18,21,25,35,46,13
1684,2030,5,10,18,24,27,49,39
1685,2029,23,25,35,39,42,43,14
1686,2028,3,8,15,16,17,38,35
1687,2027,1,6,19,26,28,41,39
1688,2026,3,23,33,36,41,49,02
1689,2025,9,14,24,30,33,48,43
1690,2024,3,4,16,30,34,39,14
1691,2023,17,26,29,32,48,49,40
1692,2022,1,2,5,7,16,45,33
1693,2021,11,16,19,21,30,33,31
1694,2020,6,9,11,20,27,44,42
1695,2019,3,6,22,24,45,47,07
1696,2018,9,15,24,27,44,45,47
1697,2017,12,20,39,44,47,49,45
1698,2016,13,20,38,39,41,45,46
1699,2015,18,21,22,34,42,43,24
1700,2014,8,14,24,29,36,43,31
1701,2013,3,4,17,30,35,47,10
1702,2012,11,13,15,19,21,29,41
1703,2011,7,13,15,35,38,45,32
1704,2010,18,28,30,33,34,36,02
1705,2009,1,5,29,32,39,44,04
1706,2008,8,20,30,34,42,48,36
1707,2007,5,9,22,26,27,40,13
1708,2006,7,8,12,14,23,32,05
1709,2005,2,12,33,40,45,47,09
1710,414,9,13,32,38,48,49,41
1711,413,9,11,23,29,33,38,06
1712,412,9,13,22,35,38,39,04
1713,411,5,21,33,34,44,45,40
1714,410,1,7,19,27,38,47,03
1715,409,21,25,33,36,42,48,13
1716,408,5,13,14,33,45,46,25
1717,407,25,35,39,42,43,49,05
1718,406,6,12,14,25,27,30,08
1719,405,7,8,15,22,35,49,17
1720,404,8,13,15,28,29,48,03
1721,403,5,14,26,30,31,42,04
1722,402,5,6,17,35,39,49,44
1723,401,10,17,18,34,48,49,29
1724,400,6,7,18,22,30,34,02
1725,399,6,10,16,21,23,39,05
1726,398,4,22,24,30,31,34,17
1727,397,6,9,13,21,41,43,45
1728,396,2,4,23,32,43,45,42
1729,395,4,16,22,27,32,36,17
1730,394,1,23,25,30,32,46,42
1731,393,15,25,33,38,40,49,21
1732,392,2,21,29,38,44,48,10
1733,391,11,22,29,31,32,42,03
1734,390,6,15,18,25,26,47,27
1735,389,5,7,15,35,36,44,04
1736,388,2,5,7,18,22,48,11
1737,387,11,18,22,29,40,48,44
1738,386,3,13,27,29,36,37,24
1739,385,10,11,18,26,41,48,27
1740,384,4,20,32,39,40,42,33
1741,383,4,17,20,33,39,43,26
1742,382,11,16,17,19,24,43,13
1743,381,17,22,23,26,28,46,02
1744,380,12,33,39,43,45,49,10
1745,379,1,11,18,22,23,42,10
1746,378,5,6,10,16,20,21,19
1747,377,16,18,23,31,34,47,38
1748,376,3,14,17,32,39,42,08
1749,375,7,12,18,33,44,45,32
1750,374,2,14,16,23,35,38,47
1751,373,4,11,14,20,36,41,15
1752,372,7,9,10,21,39,49,41
1753,371,9,20,21,22,30,48,06
1754,370,2,8,16,25,33,37,01
1755,369,13,16,21,30,36,37,02
1756,368,2,8,22,36,38,40,05
1757,367,12,13,30,36,39,47,08
1758,366,3,9,27,31,38,45,34
1759,365,2,3,13,14,17,38,31
1760,364,4,9,22,30,33,35,13
1761,363,11,15,19,29,42,49,05
1762,362,12,17,33,43,45,47,10
1763,361,9,10,22,23,28,36,49
1764,360,3,5,14,40,46,49,06
1765,359,1,5,24,25,35,49,14
1766,358,10,15,25,29,34,37,13
1767,357,11,12,17,22,31,43,45
1768,356,2,12,14,38,39,43,48
1769,355,6,9,13,21,46,47,12
1770,354,2,5,10,14,29,37,03
1771,353,2,10,13,22,24,25,05
1772,352,2,9,10,13,15,24,19
1773,351,1,9,21,35,36,47,33
1774,350,2,22,25,30,44,48,46
1775,349,2,6,27,44,45,49,23
1776,348,3,6,8,11,28,31,19
1777,347,3,7,8,24,42,49,37
1778,346,4,8,17,39,47,48,01
1779,345,2,10,16,35,37,45,26
1780,344,2,5,25,31,40,43,22
1781,343,3,7,12,25,33,35,30
1782,342,1,16,36,41,42,44,18
1783,341,6,22,25,39,41,49,13
1784,340,2,16,20,32,35,41,24
1785,339,2,18,28,42,45,49,17
1786,338,8,13,16,42,45,47,33
1787,337,5,8,27,28,33,46,02
1788,336,11,13,16,19,25,32,26
1789,335,2,8,20,21,40,41,24
1790,334,9,21,36,38,43,49,23
1791,333,2,19,20,33,37,48,10
1792,332,9,18,23,33,44,49,29
1793,331,2,9,18,19,28,33,35
1794,330,3,6,7,15,26,35,40
1795,329,15,20,31,34,37,48,04
1796,328,5,7,13,19,35,46,24
1797,327,9,13,21,28,33,46,06
1798,326,5,13,18,20,21,26,11
1799,325,9,10,14,16,25,49,23
1800,324,16,24,27,30,42,46,17
1801,323,5,6,11,25,35,40,44
1802,322,10,30,38,42,45,49,27
1803,321,3,6,10,14,40,42,15
1804,320,4,5,6,8,20,38,35
1805,319,11,18,32,36,39,43,34
1806,318,17,20,28,34,38,47,14
1807,317,5,9,35,38,43,48,06
1808,316,2,15,28,30,37,41,31
1809,315,1,10,12,16,43,45,13
1810,314,2,20,36,45,48,49,21
1811,313,1,24,25,32,34,39,10
1812,312,6,11,14,26,46,47,40
1813,311,3,19,22,25,31,48,12
1814,310,3,9,31,36,37,45,19
1815,309,4,28,36,43,46,49,40
1816,308,16,25,26,42,44,48,20
1817,307,6,10,13,24,31,46,25
1818,306,3,9,10,27,31,36,26
1819,305,8,21,29,31,38,42,23
1820,304,9,21,28,30,34,44,10
1821,303,17,19,21,35,40,49,42
1822,302,10,15,16,21,25,38,24
1823,301,6,26,30,34,40,43,03
1824,300,3,11,12,13,26,28,31
1825,299,7,15,23,30,34,41,10
1826,298,7,9,22,38,39,49,48
1827,297,7,9,12,13,16,33,37
1828,296,2,5,12,21,30,31,06
1829,295,2,13,17,33,38,42,05
1830,294,7,18,19,25,42,45,41
1831,293,14,21,23,30,33,37,10
1832,292,1,12,26,27,36,49,21
1833,291,6,24,30,43,44,45,11
1834,290,11,15,24,25,26,33,42
1835,289,12,27,30,31,34,48,17
1836,288,5,17,21,27,31,41,06
1837,287,7,12,20,33,43,44,38
1838,286,7,17,27,29,30,34,36
1839,285,4,6,20,35,37,39,41
1840,284,4,16,24,26,32,39,06
1841,283,18,19,33,43,45,48,11
1842,282,4,12,14,22,46,48,23
1843,281,3,13,15,39,43,44,31
1844,280,12,13,14,20,23,28,22
1845,279,22,28,31,36,39,49,32
1846,278,7,15,17,28,40,41,10
1847,277,11,14,17,30,42,46,29
1848,276,1,3,30,33,35,42,12
1849,275,7,20,24,30,38,41,19
1850,274,11,12,18,20,27,42,16
1851,273,3,7,10,21,30,36,14
1852,272,20,23,27,38,40,47,33
1853,271,3,4,16,19,32,45,14
1854,270,15,17,18,21,28,37,40
1855,269,1,5,11,22,32,45,28
1856,268,5,16,17,18,23,27,10
1857,267,1,30,33,42,44,48,49
1858,266,2,9,19,30,36,37,41
1859,265,10,14,17,30,36,45,47
1860,264,14,23,26,28,36,37,40
1861,263,12,19,24,27,36,44,29
1862,262,27,29,30,39,40,42,47
1863,261,1,5,16,22,30,34,39
1864,260,19,21,22,34,48,49,42
1865,259,16,17,27,44,45,47,49
1866,258,8,16,27,39,40,48,14
1867,257,8,13,27,39,40,45,49
1868,256,7,14,27,29,37,49,09
1869,255,13,14,32,40,43,48,12
1870,254,1,16,26,31,35,36,38
1871,253,1,2,20,34,35,43,37
1872,252,10,18,22,34,36,37,15
1873,251,1,6,7,8,24,42,22
1874,250,6,8,12,21,32,43,25
1875,249,7,9,18,32,48,49,10
1876,248,6,30,31,37,38,43,24
1877,247,1,3,13,18,21,35,15
1878,246,1,6,7,12,36,42,34
1879,245,3,6,8,13,28,36,38
1880,244,9,22,37,40,42,48,26
1881,243,2,16,18,35,48,49,43
1882,242,11,25,32,33,37,42,31
1883,241,3,7,9,14,25,44,45
1884,240,7,21,23,29,33,44,09
1885,239,3,5,6,11,13,40,45
1886,238,28,34,38,41,46,48,36
1887,237,5,9,18,21,28,32,07
1888,236,3,7,13,20,36,48,47
1889,235,11,16,26,42,43,48,32
1890,234,7,18,28,29,37,49,12
1891,233,6,8,12,29,32,40,45
1892,232,13,33,37,40,41,47,48
1893,231,9,27,32,38,39,43,31
1894,230,3,10,20,27,40,46,09
1895,229,2,16,19,24,48,49,12
1896,228,14,23,27,37,40,45,39
1897,227,4,18,31,40,45,47,29
1898,226,10,21,23,30,43,49,03
1899,225,7,8,15,27,34,49,22
1900,224,9,13,21,37,40,48,12
1901,223,7,11,13,22,24,37,36
1902,222,8,28,33,36,38,47,02
1903,221,16,21,29,37,46,47,35
1904,220,4,19,26,30,31,34,37
1905,219,7,11,15,29,46,49,21
1906,218,24,30,39,43,44,48,23
1907,217,8,32,36,39,44,46,33
1908,216,6,9,12,19,22,25,17
1909,215,23,31,34,43,45,47,48
1910,214,1,23,24,30,47,49,42
1911,213,9,12,17,42,47,49,34
1912,212,1,7,13,32,37,48,26
1913,211,3,7,13,25,31,33,45
1914,210,11,12,13,22,26,31,10
1915,209,9,11,21,27,37,45,30
1916,208,7,10,13,21,22,23,35
1917,207,4,5,17,20,28,39,03
1918,206,6,21,28,36,44,49,32
1919,205,2,3,4,25,36,47,08
1920,204,7,10,18,23,37,39,17
1921,203,14,23,33,35,36,43,37
1922,202,10,21,26,30,31,42,48
1923,201,9,10,26,31,35,41,42
1924,200,1,19,20,34,42,43,15
1925,199,8,20,33,36,46,49,18
1926,198,1,9,14,39,45,48,03
1927,197,2,3,4,8,16,18,06
1928,196,7,22,24,25,40,41,01
1929,195,3,6,9,14,26,40,19
1930,194,7,15,20,28,38,41,37
1931,193,4,13,15,28,45,49,07
1932,192,9,17,21,22,31,32,04
1933,191,20,22,32,37,39,44,11
1934,190,12,22,29,35,43,48,38
1935,189,4,10,43,45,46,48,13
1936,188,1,29,30,32,41,46,08
1937,187,21,22,24,27,31,42,11
1938,186,10,13,18,29,40,41,04
1939,185,5,6,9,28,31,32,19
1940,184,3,5,19,26,32,49,01
1941,183,8,9,13,31,40,48,43
1942,182,30,34,39,43,48,49,06
1943,181,14,26,33,39,40,43,23
1944,180,7,14,17,22,29,43,36
1945,179,3,31,33,36,39,49,01
1946,178,1,22,36,38,39,47,27
1947,177,5,17,19,34,42,48,44
1948,176,23,24,31,33,42,44,27
1949,175,11,13,33,36,37,48,46
1950,174,6,13,22,29,33,42,11
1951,173,1,14,19,22,31,35,34
1952,172,10,15,20,31,35,48,14
1953,171,2,3,8,19,25,39,49
1954,170,8,12,18,23,41,48,19
1955,169,2,3,4,14,44,46,05
1956,168,7,10,15,38,45,49,22
1957,167,11,13,30,39,41,48,45
1958,166,18,25,31,34,35,37,05
1959,165,11,14,22,24,34,48,43
1960,164,25,28,29,37,44,48,43
1961,163,1,4,19,28,37,49,29
1962,162,5,6,14,27,28,49,42
1963,161,6,9,18,22,31,41,24
1964,160,4,8,12,15,23,33,36
1965,159,10,11,17,19,39,45,15
1966,158,7,21,25,42,47,49,01
1967,157,7,10,15,21,30,43,08
1968,156,24,25,35,41,44,47,38
1969,155,14,20,26,39,40,42,12
1970,154,6,27,36,38,43,49,40
1971,153,9,16,30,31,32,37,24
1972,152,19,23,31,40,44,47,03
1973,151,17,28,33,38,42,47,34
1974,150,8,23,31,33,41,47,38
1975,149,4,7,10,15,19,39,22
1976,148,10,18,24,27,28,38,21
1977,147,2,7,9,40,41,42,28
1978,146,2,13,20,22,39,49,41
1979,145,2,3,9,13,31,43,10
1980,144,4,5,14,18,28,31,24
1981,143,2,4,13,43,48,49,24
1982,142,1,5,21,28,35,41,38
1983,141,7,12,21,28,31,41,03
1984,140,1,4,17,26,38,44,11
1985,139,15,16,17,22,25,28,12
1986,138,5,6,27,28,36,41,47
1987,137,7,10,21,25,37,39,09
1988,136,8,14,31,33,36,42,34
1989,135,9,10,18,21,36,45,06
1990,134,13,16,20,30,36,47,24
1991,133,2,3,6,8,25,39,38
1992,132,2,11,17,18,20,27,10
1993,131,6,9,18,26,33,38,29
1994,130,16,17,26,28,40,42,44
1995,129,2,12,17,31,37,40,01
1996,128,2,22,39,41,42,45,26
1997,127,16,29,31,33,36,38,04
1998,126,5,15,17,18,24,47,07
1999,125,2,5,6,11,20,34,32
2000,124,12,14,25,30,34,35,23
2001,123,18,24,26,29,30,46,39
2002,122,2,6,9,14,17,29,22
2003,121,5,7,10,23,31,34,38
2004,120,12,16,21,24,30,39,07
2005,119,1,4,5,7,9,27,21
2006,118,14,17,28,31,37,43,39
2007,117,24,28,29,30,42,49,47
2008,116,1,6,15,21,23,33,30
2009,115,1,12,13,16,36,46,49
2010,2004,8,18,20,25,30,39,13
2011,2003,1,2,6,37,40,43,24
2012,2002,1,2,10,23,32,49,26
2013,2001,8,13,15,35,44,45,47
2014,2000,4,8,15,18,30,45,38
2015,1999,6,9,11,29,43,47,08
2016,1998,2,5,7,18,30,45,11
2017,1997,6,8,11,32,34,41,47
2018,1996,2,11,12,22,24,25,03
2019,1995,3,5,20,30,33,38,28
2020,1994,1,8,33,37,42,47,07
2021,1993,12,18,20,28,33,47,25
2022,1992,11,28,36,38,44,48,26
2023,1991,6,11,16,20,43,45,21
2024,1990,18,20,24,36,44,45,39
2025,1989,18,22,40,41,48,49,42
2026,1988,16,18,27,35,42,44,33
2027,1987,9,24,29,32,34,47,42
2028,1986,9,10,25,40,48,49,32
2029,1985,6,16,19,34,35,46,09
2030,1984,4,11,14,41,42,44,10
2031,1983,8,9,10,22,33,40,28
2032,1982,15,21,24,25,28,31,48
2033,1981,10,17,25,26,39,44,07
2034,1980,17,21,22,36,41,44,38
2035,1979,9,20,30,33,38,39,37
2036,1978,13,15,25,40,41,48,19
2037,1977,12,13,31,33,35,47,21
2038,1976,13,15,24,28,41,45,20
2039,1975,10,20,24,28,33,45,19
2040,114,5,6,12,20,39,47,38
2041,113,14,16,18,32,44,47,02
2042,112,7,9,26,29,37,40,11
2043,111,2,10,21,22,37,44,47
2044,110,3,4,10,24,26,47,12
2045,109,3,11,18,22,24,37,49
2046,108,3,14,27,31,38,44,26
2047,107,10,19,26,30,32,44,29
2048,106,9,27,30,33,44,48,37
2049,105,2,12,21,37,47,49,11
2050,104,13,16,19,31,39,47,29
2051,103,1,27,28,29,31,49,06
2052,102,8,14,17,23,28,43,26
2053,101,6,28,39,40,43,45,42
2054,100,8,29,31,32,36,38,12
2055,99,9,17,20,29,34,35,18
2056,98,11,20,23,29,32,33,35
2057,97,7,19,30,34,37,44,48
2058,96,3,8,10,19,31,35,36
2059,95,19,30,37,41,47,49,03
2060,94,11,14,17,20,42,47,27
2061,93,7,14,26,27,31,36,43
2062,92,12,18,26,34,38,45,43
2063,91,9,15,27,28,37,39,33
2064,90,7,11,13,23,31,33,28
2065,89,6,11,13,24,40,47,42
2066,88,21,29,32,38,41,43,07
2067,87,12,17,30,40,43,48,18
2068,86,9,21,22,26,37,48,35
2069,85,13,23,28,30,34,42,20
2070,84,13,14,21,23,39,42,36
2071,83,8,10,22,23,24,35,33
2072,82,2,3,20,21,43,49,32
2073,81,10,20,22,31,35,39,17
2074,80,15,20,35,40,45,48,30
2075,79,9,32,33,38,42,44,43
2076,78,4,9,12,21,25,34,36
2077,77,13,19,23,28,42,45,15
2078,76,1,13,16,24,41,48,35
2079,75,10,16,19,20,40,49,24
2080,74,4,8,12,24,39,40,18
2081,73,11,22,23,28,38,40,29
2082,72,4,11,18,26,31,46,16
2083,71,7,12,20,27,28,43,46
2084,70,4,5,6,7,8,28,23
2085,69,5,10,25,30,41,46,48
2086,68,6,14,23,27,36,38,49
2087,67,16,20,21,43,44,49,06
2088,66,2,34,36,39,40,42,29
2089,65,7,11,13,28,32,33,20
2090,64,8,17,21,22,23,49,24
2091,63,9,10,12,26,38,43,15
2092,62,5,6,16,23,26,27,46
2093,61,10,18,19,28,40,44,24
2094,60,10,14,22,34,40,43,04
2095,59,1,11,18,19,39,40,42
2096,58,13,18,23,24,26,33,15
2097,57,6,18,39,40,41,42,09
2098,56,7,15,16,23,31,35,08
2099,55,5,36,37,38,46,49,17
2100,54,11,21,27,31,37,44,01
2101,53,9,11,14,17,24,28,46
2102,52,17,19,26,31,37,43,38
2103,51,19,21,40,42,46,47,33
2104,50,4,16,18,25,29,41,21
2105,49,3,15,22,23,42,47,18
2106,48,2,6,14,25,45,49,42
2107,47,5,8,9,26,33,38,28
2108,46,6,7,29,32,42,46,01
2109,45,1,3,12,23,31,48,34
2110,44,2,3,8,22,27,28,45
2111,43,8,10,14,25,43,44,41
2112,42,8,12,19,22,29,41,01
2113,41,1,13,18,30,32,46,19
2114,40,5,7,16,37,42,44,38
2115,39,1,12,14,33,36,37,13
2116,38,5,9,18,25,47,48,17
2117,37,5,9,20,30,32,42,02
2118,36,6,10,11,32,35,46,22
2119,35,7,15,24,41,47,49,25
2120,34,10,12,15,17,34,42,29
2121,33,1,10,34,41,47,48,19
2122,32,15,19,25,34,38,44,05
2123,31,5,13,19,27,29,35,40
2124,30,11,23,32,33,43,48,02
2125,29,8,14,16,22,37,46,36
2126,28,15,22,34,40,41,47,10
2127,27,10,37,40,42,43,46,30
2128,26,3,4,23,25,31,44,35
2129,25,3,7,31,32,35,47,15
2130,24,22,24,28,33,36,39,41
2131,23,2,7,12,19,23,49,04
2132,22,1,3,8,25,43,46,21
2133,21,2,6,16,26,36,41,08
2134,20,10,17,36,43,45,47,33
2135,19,4,23,24,25,38,40,37
2136,18,7,14,26,32,41,49,12
2137,17,5,28,29,31,44,46,45
2138,16,5,15,26,27,28,35,02
2139,15,5,10,24,32,39,49,01
2140,14,9,10,11,15,19,28,37
2141,13,3,7,11,22,28,36,18
2142,12,6,22,25,26,27,45,36
2143,11,1,23,25,32,43,44,30
2144,10,1,5,6,31,39,46,44
2145,9,9,12,25,31,43,44,05
2146,8,1,11,29,33,36,44,37
2147,7,11,22,24,28,29,38,20
2148,6,7,13,14,20,29,32,28
2149,5,9,24,25,27,36,38,41
2150,4,14,19,23,36,44,46,07
2151,3,10,20,26,28,35,48,13
2152,2,10,20,21,33,40,44,34
2153,1,5,32,34,38,39,49,08
2154,1974,4,14,28,42,43,47,03
2155,1973,6,16,27,34,44,48,01
2156,1972,5,10,11,25,27,44,07
2157,1971,7,12,13,25,34,38,15
2158,1970,4,10,28,37,42,48,08
2159,1969,4,5,6,22,31,46,47
2160,1968,20,22,31,33,39,44,10
2161,1967,18,27,28,34,35,45,02
2162,1966,1,14,16,25,40,48,17
2163,1965,7,11,15,38,39,46,25
2164,1964,2,12,19,33,34,48,24
2165,1963,17,18,26,30,33,34,29
2166,1962,1,4,22,30,33,34,26
2167,1961,4,21,22,35,36,46,40
2168,1960,8,17,28,34,39,40,14
2169,1959,2,7,9,22,32,46,26
2170,1958,8,10,16,30,39,40,06
2171,1957,9,10,23,28,37,46,34
2172,1956,6,15,16,18,37,43,02
2173,1955,4,10,15,16,24,28,49
2174,1954,2,11,12,25,36,43,10
2175,1953,1,4,9,17,35,41,37
2176,1952,3,5,17,22,25,27,46
2177,1951,5,13,21,25,38,40,17
2178,1950,1,11,13,23,35,36,34
2179,1949,1,4,13,22,32,41,26
2180,1948,15,16,20,26,36,40,46
2181,1947,12,16,34,36,42,45,41
2182,1946,5,6,8,10,31,36,17
2183,1945,9,22,28,32,37,39,47
2184,1944,9,13,29,30,39,45,48
2185,1943,3,15,16,39,41,42,36
2186,1942,2,26,31,32,36,37,12
2187,1941,4,5,18,23,32,44,06
2188,1940,7,17,34,41,43,49,01
2189,1939,2,6,13,25,30,33,20
2190,1938,1,4,8,21,22,24,46
2191,1937,22,26,27,28,36,47,12
2192,1936,10,12,19,25,42,46,37
2193,1935,22,23,35,40,41,42,16
